NUM_OF_TRIANGLES 12

// Geometry format = position (x y z), texture (u v)
-1.0, -1.0,  1.0,	0.0, 1.0
1.0, -1.0,  1.0,	1.0, 1.0
1.0,  1.0,  1.0,	1.0, 0.0
1.0,  1.0,  1.0,	1.0, 0.0
-1.0,  1.0,  1.0,	0.0, 0.0
-1.0, -1.0,  1.0,	0.0, 1.0
// Front
-1.0,  1.0, -1.0,	1.0, 0.0
1.0,  1.0, -1.0,	0.0, 0.0
1.0, -1.0, -1.0,	0.0, 1.0
1.0, -1.0, -1.0,	0.0, 1.0
-1.0, -1.0, -1.0,	1.0, 1.0
-1.0,  1.0, -1.0,	1.0, 0.0
// Back
1.0, -1.0,  1.0,	0.0, 1.0
1.0, -1.0, -1.0,	1.0, 1.0
1.0,  1.0, -1.0,	1.0, 0.0
1.0,  1.0, -1.0,	1.0, 0.0
1.0,  1.0,  1.0,	0.0, 0.0
1.0, -1.0,  1.0,	0.0, 1.0
// Right
-1.0, -1.0, -1.0,	0.0, 1.0
-1.0, -1.0,  1.0,	1.0, 1.0
-1.0,  1.0,  1.0,	1.0, 0.0
-1.0,  1.0,  1.0,	1.0, 0.0
-1.0,  1.0, -1.0,	0.0, 0.0
-1.0, -1.0, -1.0,	0.0, 1.0
// Left
-1.0, -1.0, -1.0,	1.0, 0.0
1.0, -1.0, -1.0,	0.0, 0.0
1.0, -1.0,  1.0,	0.0, 1.0
1.0, -1.0,  1.0,	0.0, 1.0
-1.0, -1.0,  1.0,	1.0, 1.0
-1.0, -1.0, -1.0,	1.0, 1.0
// Bottom
-1.0,  1.0,  1.0,	1.0, 0.0
1.0,  1.0,  1.0,	0.0, 0.0
1.0,  1.0, -1.0,	0.0, 1.0
1.0,  1.0, -1.0,	0.0, 1.0
-1.0,  1.0, -1.0,	1.0, 1.0
-1.0,  1.0,  1.0,	1.0, 0.0 
// Top
